C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\Hesap_Makinesi.Form1.resources
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\Hesap Makinesi.csproj.GenerateResource.cache
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\Hesap Makinesi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\Hesap Makinesi.AssemblyInfoInputs.cache
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\Hesap Makinesi.AssemblyInfo.cs
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\Hesap Makinesi.csproj.CoreCompileInputs.cache
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\Hesap Makinesi.sourcelink.json
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\bin\Debug\net8.0-windows\Hesap Makinesi.exe
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\bin\Debug\net8.0-windows\Hesap Makinesi.deps.json
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\bin\Debug\net8.0-windows\Hesap Makinesi.runtimeconfig.json
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\bin\Debug\net8.0-windows\Hesap Makinesi.dll
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\bin\Debug\net8.0-windows\Hesap Makinesi.pdb
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\Hesap Makinesi.dll
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\refint\Hesap Makinesi.dll
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\Hesap Makinesi.pdb
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\Hesap Makinesi.genruntimeconfig.cache
C:\Users\90546\Desktop\LearnCSharp\LearnCSharp\Hesap Makinesi\Hesap Makinesi\obj\Debug\net8.0-windows\ref\Hesap Makinesi.dll
